filename,file_size,num_sections,num_imported_functions,num_exported_functions,has_signature,avg_section_entropy,label
CoinThief,66508,33,74,9,0,2.345732037782897,1
FileCoder,363584,16,253,0,0,3.1782391794491227,1
update_556a2174398890e3d628aec0163a42a7b7fb8ffd,333904,32,297,1,0,2.834196059440683,1
update_0ae9d61185f793c6d53e560e91265583675abeb6,326688,32,311,1,0,2.841423330579906,1
log,4592664,13,121,1,0,0.46390136614141614,1
kandykorn,379824,14,190,1,0,3.3117339701305193,1
Discord,157728,18,59,2,0,2.3668985024209723,1
mdworker3,157392,22,49,1,0,2.414405429939962,1
WindowServer_2,1392512,31,589,1,0,3.066373465198888,1
WindowServer,1425456,31,590,1,0,3.0846683451348174,1
pkgupdate,241360,29,123,1,0,2.869251411697697,1
rtcfg,186772,31,261,114,0,2.300787132387735,1
relaunch,25464,26,42,10,0,2.139687162529763,1
Gopher,145276,18,51,139,0,2.4840197315188153,1
stringdups,245920,26,181,1,0,2.898396398128762,0
md5,136576,11,62,1,0,2.9360655195524914,0
leave,101312,7,14,1,0,3.4276004278114898,0
indent,118848,11,13,1,0,2.2898275838884388,0
lipo,118848,11,13,1,0,2.2898275838884388,0
psm,240224,13,118,1,0,2.750061477962542,0
git,118848,11,13,1,0,2.2898275838884388,0
iconv,102304,7,34,1,0,3.1036881756847055,0
snmpvacm,151696,9,29,1,0,2.759016149757145,0
toe,119728,9,53,1,0,2.9135641376421817,0
AssetCacheTetheratorUtil,172976,23,78,1,0,3.1279486244285613,0
tty,101184,7,11,1,0,3.211738881777033,0
cupstestppd,187072,9,74,1,0,3.2707288328681536,0
diff,237312,12,105,1,0,2.7478494836835883,0
sleep,101184,8,11,1,0,3.0411254229508544,0
git-receive-pack,118848,11,13,1,0,2.2898275838884388,0
mount_smbfs,195392,12,110,29,0,3.371988112531086,0
colrm,101392,7,16,1,0,3.453782047389507,0
cksum,118208,10,22,1,0,2.9978880057674444,0
vi,5469856,18,251,1,0,3.3014404217842253,0
ncinit,135248,8,32,1,0,2.815219524125839,0
diffstat,169472,10,61,1,0,3.144998183371114,0
ktrace,417408,19,278,1,0,2.8055976372204596,0
snmptranslate,120256,6,48,1,0,3.3983518902993683,0
dd,152576,11,52,1,0,2.982650168370779,0
screen,668416,12,149,1,0,3.335214586043714,0
afida,220096,12,68,1,0,3.581202681700067,0
db_verify,2058992,12,131,1,0,3.1855195557579914,0
mcxquery,261296,23,177,1,0,2.8027590580227977,0
reset,136256,9,56,1,0,3.070732257684204,0
lsmp,169872,11,49,1,0,2.721999663847497,0
jot,134800,9,25,1,0,2.950141649271332,0
finger,137312,10,79,1,0,3.0392575858187283,0
fsck,118960,8,40,1,0,2.753958748664477,0
javac,135664,13,35,1,0,3.0445782033512967,0
expr,102048,8,27,1,0,3.130087057870548,0
xed,118912,11,12,1,0,2.2272005164485176,0
sha1sum,136576,11,62,1,0,2.9360655195524914,0
ppdmerge,119328,8,40,1,0,2.903841321593239,0
xargs,135984,10,49,1,0,3.0601219653544804,0
malloc_history,298736,27,218,1,0,2.902096287100479,0
iconutil,136464,15,42,1,0,2.8550320850506257,0
fstyp_ntfs,101536,9,17,1,0,2.326571062739165,0
bison,118848,11,13,1,0,2.2898275838884388,0
codecctl,192896,13,121,1,0,3.0955728228914836,0
c++filt,118848,11,13,1,0,2.2898275838884388,0
who,135472,9,40,1,0,2.8204762700210475,0
shlock,101872,8,26,1,0,3.138956397441417,0
tmutil,743856,44,545,1,0,3.3452559756531084,0
llvm-g++,118848,11,13,1,0,2.2898275838884388,0
kextunload,137728,15,59,1,0,2.459218495177056,0
bm4,118848,11,13,1,0,2.2898275838884388,0
ssh-add,630544,17,252,1,0,3.145306235001587,0
fileproviderctl,295840,26,154,1,0,3.2121235061988638,0
gatherheaderdoc,118848,11,13,1,0,2.2898275838884388,0
lorder,118848,11,13,1,0,2.2898275838884388,0
uucp,258016,12,106,1,0,2.8359433630847986,0
productsign,154560,22,64,1,0,3.02201843398675,0
unexpand,101600,8,20,1,0,3.0459021193736353,0
lpr,119200,7,38,1,0,3.042311016380018,0
nslookup,3962656,13,204,1,0,3.5650149025702476,0
fstyp,101344,8,14,1,0,2.6024473757526065,0
jar,135664,13,35,1,0,3.0445782033512967,0
jjs,135664,13,35,1,0,3.0445782033512967,0
m4,118848,11,13,1,0,2.2898275838884388,0
certtool,265104,15,221,1,0,3.007296746860236,0
tail,119344,10,48,1,0,2.6809087243120233,0
jstat,135664,13,35,1,0,3.0445782033512967,0
textutil,173104,19,87,1,0,2.911532633958379,0
nclist,135248,8,32,1,0,2.815219524125839,0
productbuild,308992,26,142,1,0,3.359682377554155,0
setregion,120688,6,46,1,0,3.518792707923762,0
head,101952,9,27,1,0,3.0364432886902812,0
trash,135424,15,29,1,0,2.9308207563555753,0
git-upload-archive,118848,11,13,1,0,2.2898275838884388,0
bc,350352,11,52,1,0,3.3131324639469697,0
osacompile,141024,12,116,1,0,3.1998991089771103,0
jstack,135664,13,35,1,0,3.0445782033512967,0
cpp,118848,11,13,1,0,2.2898275838884388,0
column,135248,10,34,1,0,2.6424740633631685,0
trustcachectl,122768,9,31,1,0,2.611143793598048,0
diff3,135376,9,33,1,0,3.1046060103629824,0
nfsiod,101264,6,13,1,0,3.1030352936504535,0
getopt,100912,7,5,1,0,3.0505591714095566,0
pbpaste,135440,12,27,1,0,3.1190900017212932,0
size,118848,11,13,1,0,2.2898275838884388,0
policytool,135664,13,35,1,0,3.0445782033512967,0
bintrans,136480,11,62,1,0,2.9225120058716243,0
jlink,135664,13,35,1,0,3.0445782033512967,0
syspolicy_check,480800,43,380,1,0,3.284011793482586,0
mdimport,718880,30,614,1,0,3.274240889152255,0
avconvert,170528,22,57,1,0,3.012214229807468,0
desdp,118912,11,12,1,0,2.2272005164485176,0
uttype,154800,15,67,1,0,3.292205754355466,0
mpsgraphtool,155111072,36,579,76506,0,3.312575664799541,0
perl5.34,101840,8,20,2,0,2.7186878702235924,0
crontab,171168,11,92,1,0,2.9389623103662625,0
halt,120176,10,54,1,0,3.3335745626691065,0
lex,118848,11,13,1,0,2.2898275838884388,0
zgrep,153824,11,76,1,0,2.7644357185769803,0
javadoc,135664,13,35,1,0,3.0445782033512967,0
uudecode,136480,11,62,1,0,2.9225120058716243,0
comm,101664,9,21,1,0,2.985079702950495,0
avmetareadwrite,137136,15,51,1,0,2.945237269946695,0
flex++,118848,11,13,1,0,2.2898275838884388,0
db_checkpoint,2059056,12,132,1,0,3.185115607668403,0
sourcekit-lsp,118848,11,13,1,0,2.2898275838884388,0
avbutil,420640,26,100,1,0,3.153944413046785,0
as,118848,11,13,1,0,2.2898275838884388,0
devmodectl,161952,27,56,1,0,2.432912380666864,0
opendiff,118912,11,12,1,0,2.2272005164485176,0
c89,118848,11,13,1,0,2.2898275838884388,0
cmp,102160,9,32,1,0,2.985191273416104,0
lpoptions,119488,9,43,1,0,2.7435918559359256,0
jdb,135664,13,35,1,0,3.0445782033512967,0
pathchk,101440,8,17,1,0,3.1298732279718178,0
hpmdiagnose,386512,27,74,1,0,3.2371894296934887,0
hdxml2manxml,118848,11,13,1,0,2.2898275838884388,0
lam,101552,8,19,1,0,3.110675811093193,0
pbcopy,135440,12,27,1,0,3.139876163481205,0
tiffutil,172240,16,85,1,0,2.979140320752519,0
chfn,140320,11,113,1,0,3.0423539036089378,0
usbcfwflasher,87504,14,43,1,0,2.825483372452876,0
c++,118848,11,13,1,0,2.2898275838884388,0
xmlcatalog,119488,7,43,1,0,2.8683940235497913,0
symbols,460176,28,368,1,0,3.0517041266847045,0
jmap,135664,13,35,1,0,3.0445782033512967,0
pl,136832,13,20,1,0,3.1896566386301086,0
SetFile,118848,11,13,1,0,2.2898275838884388,0
su,121904,9,80,1,0,3.0999445081501418,0
nmedit,118848,11,13,1,0,2.2898275838884388,0
nohup,101520,7,18,1,0,3.390342810524434,0
parldyn,170704,11,65,18,0,2.8998213402873945,0
afktool,227936,19,148,1,0,3.127617236780818,0
tops,268336,26,44,1,0,2.908652394853941,0
jcmd,135664,13,35,1,0,3.0445782033512967,0
snmptrap,135792,8,36,1,0,2.6565221405414086,0
xprotect,238768,26,212,1,0,3.0194668039844554,0
base64,136480,11,62,1,0,2.9225120058716243,0
jrunscript,135664,13,35,1,0,3.0445782033512967,0
csreq,174016,16,103,1,0,3.1083641534875754,0
db_dump,2059104,12,132,1,0,3.1840793537652345,0
binhex,169664,9,59,1,0,3.834346073222695,0
tab2space,118016,8,17,1,0,2.5199273927411117,0
kmutil,5344800,39,1431,1,0,3.7762746296961507,0
uname,101504,9,17,1,0,3.0169405467463966,0
sort,206032,11,129,1,0,2.9238284017123304,0
asa,118848,11,13,1,0,2.2898275838884388,0
rmic,135664,13,35,1,0,3.0445782033512967,0
mkbom,135680,7,38,1,0,2.863366749337267,0
unvis,101376,7,15,1,0,3.5676423644450934,0
uniq,102192,9,32,1,0,2.959987515002658,0
mail,270880,12,115,1,0,2.8662908663296354,0
pluginkit,138496,18,66,1,0,2.6636044347103436,0
sha256,136576,11,62,1,0,2.9360655195524914,0
mv,119344,8,49,1,0,3.189618862707467,0
rview,5469856,18,251,1,0,3.3014404217842253,0
lastcomm,118400,9,25,1,0,2.8760066265222153,0
xxd,134992,10,30,1,0,3.235762419690326,0
stat,118768,9,35,1,0,3.2485766547423838,0
mcxrefresh,135120,13,25,1,0,2.8397739049968327,0
gnumake,118848,11,13,1,0,2.2898275838884388,0
lldb,118848,11,13,1,0,2.2898275838884388,0
dyld_usage,405200,12,120,1,0,3.4218094002208477,0
snmpnetstat,187232,10,59,1,0,2.803178103288746,0
memory_pressure,135264,9,31,1,0,3.282988246836771,0
avmediainfo,244192,21,140,1,0,3.288863204577375,0
what,101216,7,12,1,0,3.427229687263977,0
vim,5469856,18,251,1,0,3.3014404217842253,0
kcc,235856,11,139,12,0,2.829799393464215,0
scp,305664,14,127,1,0,3.13300186392649,0
touch,101792,7,25,1,0,3.648014058597215,0
hdiutil,732800,15,547,1,0,3.1583564930769312,0
bspatch,134960,8,29,1,0,2.5347292408208557,0
kgetcred,174944,9,62,7,0,3.145078317784208,0
apfs_unlockfv,154672,12,52,1,0,2.894604996142009,0
stapler,118912,11,12,1,0,2.2272005164485176,0
wdutil,254080,22,61,1,0,2.998960971604309,0
rmdir,101120,8,10,1,0,2.9373824780774638,0
ippeveprinter,293984,10,218,1,0,3.678884849386038,0
chsh,140320,11,113,1,0,3.0423539036089378,0
db_load,2092448,12,137,1,0,3.189677280564242,0
ldapexop,754592,15,249,1,0,3.026447099095963,0
eslogger,1217184,31,450,1,0,3.31234037846912,0
csh,1108448,12,651,1108,0,3.0937103656826923,0
less,368496,11,85,1,0,3.210164084627786,0
snmptest,136272,8,46,1,0,2.873733001241149,0
parl5.34,12998384,11,42,16,0,3.114819781112032,0
install,137152,10,77,1,0,3.0924178767469206,0
getconf,118288,9,26,1,0,3.3356147201879875,0
dash,274288,12,90,1,0,2.8104141260776276,0
macbinary,169968,9,60,1,0,3.358890379058844,0
unzipsfx,269056,10,90,78,0,3.0492511631565415,0
defaults,178544,14,82,1,0,3.2661487060714123,0
IOAccelMemory,240208,17,84,1,0,2.916686243993497,0
renice,101216,7,11,1,0,3.351617817104931,0
arch,121216,11,73,1,0,2.8799701500650503,0
sum,118208,10,22,1,0,2.9978880057674444,0
usdchecker,847728,10,122,2,0,4.0599356142040195,0
symbolscache,294720,15,161,1,0,3.215010467253628,0
filtercalltree,191712,23,130,1,0,3.1529607371626267,0
ippfind,171104,11,84,1,0,2.747325362856219,0
curl,552640,13,142,1,0,3.4035141487648772,0
sha512,136576,11,62,1,0,2.9360655195524914,0
tcsh,1108448,12,651,1108,0,3.0937103656826923,0
banner,134512,9,21,1,0,2.942349634426299,0
rs,134448,9,18,1,0,2.922901144933511,0
powermetrics,341552,15,155,1,0,2.887049935569889,0
seq,134832,10,26,1,0,2.8600275491819414,0
gm4,118848,11,13,1,0,2.2898275838884388,0
gencat,134992,9,29,1,0,3.1303880039980374,0
pagestuff,118848,11,13,1,0,2.2898275838884388,0
sw_vers,135552,8,27,1,0,2.9491541028859976,0
footprint,564080,33,245,1,0,3.190543548065563,0
fdesetup,853664,30,367,1,0,3.2012539843625962,0
uupick,223408,12,89,1,0,2.7837070459990296,0
cc,118848,11,13,1,0,2.2898275838884388,0
id,102192,8,32,1,0,3.189986683646492,0
calendar,203568,11,88,1,0,3.047598524222964,0
sysdiagnose,207808,28,112,1,0,2.820419126183276,0
fsck_fskit,137696,15,46,1,0,3.1788341775453914,0
jps,135664,13,35,1,0,3.0445782033512967,0
df,119152,10,42,1,0,2.8557754307583574,0
lsm,172352,23,90,1,0,2.9360264252873143,0
xcdebug,118912,11,12,1,0,2.2272005164485176,0
swift,118848,11,13,1,0,2.2898275838884388,0
stty,135504,10,40,1,0,2.877763785192347,0
infocmp,203632,11,81,1,0,2.969970918481401,0
vm_stat,101728,9,21,1,0,2.798706306083315,0
lpstat,169392,9,52,1,0,2.968059184157871,0
lskq,135360,10,34,1,0,2.902693283644486,0
javaws,135664,13,35,1,0,3.0445782033512967,0
sha1,136576,11,62,1,0,2.9360655195524914,0
swift-inspect,1885824,30,800,1,0,3.5299494888866216,0
aa,329792,11,209,1,0,3.2724145319823266,0
tr,135344,10,36,1,0,2.626318717706335,0
pack200,135664,13,35,1,0,3.0445782033512967,0
bzip2recover,101600,8,19,1,0,3.018302080233539,0
colldef,202048,12,54,1,0,2.5896583036863343,0
mddiagnose,400896,32,300,1,0,3.005679960176326,0
say,197728,15,204,1,0,2.8726526223017843,0
kextload,213040,20,178,1,0,2.8287802863746703,0
xar,137888,10,81,1,0,2.6934794398029367,0
cut,102528,8,39,1,0,3.234657832975618,0
fping,169728,11,62,1,0,2.792047062616449,0
lockstat,188672,9,72,1,0,2.8845101505018635,0
drutil,588368,28,370,1,0,3.1005899061421083,0
pico,1441424,12,152,1,0,3.4974005773715966,0
IOMFB_FDR_Loader,244640,12,129,1,0,3.085494220355439,0
zegrep,153824,11,76,1,0,2.7644357185769803,0
ldapurl,651888,15,223,1,0,2.9887752569955066,0
usdextract,827088,10,116,2,0,4.0397081449144965,0
rpcgen,118848,11,13,1,0,2.2898275838884388,0
join,135216,10,35,1,0,2.6180292065938247,0
jarsigner,135664,13,35,1,0,3.0445782033512967,0
mkfifo,101360,8,15,1,0,3.0240085541369166,0
segedit,118848,11,13,1,0,2.2898275838884388,0
bzegrep,153824,11,76,1,0,2.7644357185769803,0
ul,134992,9,30,1,0,2.9493229256739664,0
locate,135152,10,33,1,0,2.6809311328044862,0
ncdestroy,135248,8,32,1,0,2.815219524125839,0
hexdump,136160,11,54,1,0,2.8901232271021833,0
infotocap,221392,11,109,1,0,2.902970702546939,0
mdutil,316000,19,266,1,0,2.9819482489173277,0
iperf3-darwin,468896,14,306,1,0,3.1258388638841006,0
vis,118256,9,22,1,0,2.966009264069017,0
false,84128,3,0,1,0,3.1427114567369414,0
git-upload-pack,118848,11,13,1,0,2.2898275838884388,0
mandoc_soelim,103248,7,26,3,0,2.916922556450239,0
clang++,118848,11,13,1,0,2.2898275838884388,0
mesg,101120,7,10,1,0,3.1378682897113648,0
mdls,136416,13,39,1,0,3.0511945622525474,0
ditto,172576,12,89,1,0,2.5687755298184913,0
libtool,118848,11,13,1,0,2.2898275838884388,0
ex,5469856,18,251,1,0,3.3014404217842253,0
ldapadd,787728,15,250,1,0,3.0338879859643257,0
umtool,204288,25,57,1,0,3.0591798264078665,0
groups,102192,8,32,1,0,3.189986683646492,0
db_codegen,2091856,12,131,1,0,3.1968882231045157,0
[,101456,8,16,1,0,3.135322677374519,0
app-sso,173584,22,74,1,0,2.8846854058054903,0
bzgrep,153824,11,76,1,0,2.7644357185769803,0
grep,153824,11,76,1,0,2.7644357185769803,0
csplit,119072,8,44,1,0,3.2386465750605273,0
unifdef,118848,11,13,1,0,2.2898275838884388,0
clangd,118848,11,13,1,0,2.2898275838884388,0
ln,102080,9,30,1,0,3.0297519865725713,0
reboot,120176,10,54,1,0,3.3335745626691065,0
login,139312,11,102,1,0,2.8445158214453348,0
true,84128,3,0,1,0,3.0046167035562754,0
fibreconfig,172592,15,91,1,0,2.6910766937463553,0
zipcloak,239008,12,67,1,0,2.9000547915839356,0
GetFileInfo,118848,11,13,1,0,2.2898275838884388,0
cpio,160320,9,148,1,0,3.307487102901692,0
find,171280,11,98,1,0,2.976591434797561,0
actool,118912,11,12,1,0,2.2272005164485176,0
tmdiagnose,341936,28,152,1,0,3.173976915676809,0
cu,326352,12,137,1,0,2.978301546578622,0
lsvfs,117888,9,14,1,0,2.7355088640221954,0
snmpdf,102512,8,30,1,0,2.859033845660586,0
ldapdelete,754512,15,248,1,0,3.029284468463598,0
csrutil,381856,28,162,1,0,3.0992079219393402,0
rev,101328,7,14,1,0,3.3271577843882816,0
xattr,118944,9,39,1,0,2.9542444887244805,0
nbdst,121104,7,56,1,0,3.38668069661911,0
osalang,101504,8,15,1,0,2.660202076072867,0
sdiff,136672,11,65,1,0,2.7253963006787596,0
sync,100784,5,2,1,0,2.9420729659618114,0
basename,101584,7,19,1,0,3.4250922173581633,0
vimdiff,5469856,18,251,1,0,3.3014404217842253,0
strings,118848,11,13,1,0,2.2898275838884388,0
tic,221392,11,109,1,0,2.902970702546939,0
keytool,135664,13,35,1,0,3.0445782033512967,0
killall,119088,7,43,1,0,3.659479549984624,0
ksh,2566144,12,247,1,0,3.3144278112245935,0
otool,118848,11,13,1,0,2.2898275838884388,0
caffeinate,136000,11,40,1,0,2.482762521092922,0
db_recover,2059104,12,132,1,0,3.186388244005349,0
yaa,329792,11,209,1,0,3.2724145319823266,0
pmset,368960,19,271,1,0,2.8976593285560823,0
auvaltool,400464,14,222,1,0,3.457639407948295,0
clang,118848,11,13,1,0,2.2898275838884388,0
at,170816,11,94,1,0,3.0670102606370677,0
fstyp_udf,101568,9,18,1,0,2.403395585805173,0
update_dyld_shared_cache,84272,3,1,1,0,3.023671685930957,0
wc,102240,8,30,1,0,3.1520145661149566,0
talk,138144,12,90,1,0,2.6428815256445772,0
gunzip,194992,11,104,2,0,3.0444454246039725,0
pwd,101296,7,14,1,0,3.3358800544427147,0
notifyutil,120688,9,50,1,0,2.987960470694109,0
sdp,118912,11,12,1,0,2.2272005164485176,0
git-shell,118848,11,13,1,0,2.2898275838884388,0
sftp,339680,14,147,1,0,3.1003223449584696,0
dirname,101184,7,11,1,0,3.235300380011047,0
readlink,118768,9,35,1,0,3.2485766547423838,0
usdcrush,873936,10,137,2,0,4.094402948508226,0
bzcat,169296,11,56,1,0,2.7282453373835645,0
ipcrm,101536,8,19,1,0,3.090569821401297,0
paste,118112,9,20,1,0,2.782347190718365,0
apply,102400,7,37,1,0,3.6022680378626935,0
log,617536,31,328,1,0,3.2714968460486746,0
bzip2,169296,11,56,1,0,2.7282453373835645,0
jinfo,135664,13,35,1,0,3.0445782033512967,0
jdeps,135664,13,35,1,0,3.0445782033512967,0
ldappasswd,754448,15,248,1,0,3.028335529849886,0
col,101680,8,21,1,0,3.183240222096515,0
install_name_tool,118848,11,13,1,0,2.2898275838884388,0
time,135248,9,35,1,0,3.092552183076014,0
Rez,118848,11,13,1,0,2.2898275838884388,0
sha224,136576,11,62,1,0,2.9360655195524914,0
ssh-agent,627456,13,227,1,0,3.0275372827673905,0
strip,118848,11,13,1,0,2.2898275838884388,0
mknod,118512,8,28,1,0,3.552927970445649,0
mount_webdav,101344,7,14,1,0,3.0893532762627123,0
look,118240,9,22,1,0,2.900684328048824,0
uuencode,136480,11,62,1,0,2.9225120058716243,0
mount_9p,136656,12,42,1,0,2.9089359336472413,0
od,136144,11,54,1,0,2.8901232271021833,0
snmpget,102320,6,27,1,0,3.3607721647564275,0
logname,101088,7,9,1,0,3.0840733221401,0
